/Users/ramazanhanaev/Desktop/instagram_telegram_bot_beckap/instagram_telegram_bot_reserv/fresh_env/lib/python3.12/site-packages/telegram/utils/request.py:49: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn(
/Users/ramazanhanaev/Desktop/instagram_telegram_bot_beckap/instagram_telegram_bot_reserv/fresh_env/lib/python3.12/site-packages/apscheduler/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2025-08-02 18:41:31,577 - __main__ - INFO - Инициализация базы данных...
2025-08-02 18:41:31,598 - database.db_manager - INFO - База данных инициализирована
2025-08-02 18:41:31,598 - database.connection_pool - INFO - 🗄️ Database Connection Pool инициализирован: pool_size=15, max_overflow=25
2025-08-02 18:41:31,598 - database.connection_pool - INFO - 🗄️ Глобальный Database Connection Pool инициализирован
2025-08-02 18:41:31,598 - database.db_manager - INFO - ✅ Database Connection Pool инициализирован в db_manager
2025-08-02 18:41:31,598 - __main__ - INFO - Запуск планировщика задач...
2025-08-02 18:41:31,598 - utils.scheduler - INFO - Планировщик задач запущен
2025-08-02 18:41:31,598 - __main__ - INFO - Запуск обработчика очереди задач...
2025-08-02 18:41:31,599 - utils.task_queue - INFO - 🚀 Запущен адаптивный обработчик очереди задач
2025-08-02 18:41:31,599 - utils.task_queue - INFO - Запущен поток обработки очереди задач
2025-08-02 18:41:31,599 - __main__ - INFO - Запуск мониторинга системных ресурсов...
2025-08-02 18:41:31,599 - utils.system_monitor - INFO - 🖥️ Запущен мониторинг системных ресурсов (профиль: macbook)
2025-08-02 18:41:31,599 - __main__ - INFO - Запуск умного валидатора аккаунтов...
2025-08-02 18:41:31,600 - utils.smart_validator_service - INFO - 🚀 Инициализирован умный валидатор (проверки: 2, восстановления: 1)
2025-08-02 18:41:31,601 - utils.smart_validator_service - INFO - ✅ Умный валидатор запущен
2025-08-02 18:41:31,601 - __main__ - INFO - 🏊‍♂️ Готовим Instagram Client Pool для оптимизации API запросов...
2025-08-02 18:41:31,610 - instagram.client_pool - INFO - 🏊‍♂️ Адаптивный Instagram Client Pool инициализирован: start=50, limit=300
2025-08-02 18:41:31,610 - instagram.client_pool - INFO - 🏊‍♂️ Глобальный Адаптивный Instagram Client Pool инициализирован
2025-08-02 18:41:31,610 - instagram.client_pool - INFO - 📦 Instagram Client Pool модуль загружен
2025-08-02 18:41:31,610 - instagram.client_pool - INFO - 🏊‍♂️ Адаптивный Instagram Client Pool инициализирован: start=100, limit=500
2025-08-02 18:41:31,610 - instagram.client_pool - INFO - 🏊‍♂️ Глобальный Адаптивный Instagram Client Pool инициализирован
2025-08-02 18:41:31,610 - __main__ - INFO - ✅ Instagram Client Pool готов к работе
2025-08-02 18:41:31,610 - __main__ - INFO - 📝 Готовим Structured Logging для оптимизации логов...
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'default' инициализирован с стратегией: adaptive
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'instagram' инициализирован с стратегией: adaptive
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'telegram' инициализирован с стратегией: time_window
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'performance' инициализирован с стратегией: frequency
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'debug' инициализирован с стратегией: hash_based
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logging инициализировано с несколькими логгерами
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📦 Structured Logger модуль загружен
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'database' инициализирован с стратегией: time_window
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logger 'warmup' инициализирован с стратегией: frequency
2025-08-02 18:41:31,612 - utils.structured_logger - INFO - 📝 Structured Logging инициализировано с несколькими логгерами
2025-08-02 18:41:31,612 - __main__ - INFO - ✅ Structured Logging готов к работе
2025-08-02 18:41:31,612 - __main__ - INFO - Запуск Telegram бота...
2025-08-02 18:41:31,613 - py.warnings - WARNING - /Users/ramazanhanaev/Desktop/instagram_telegram_bot_beckap/instagram_telegram_bot_reserv/fresh_env/lib/python3.12/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
  warnings.warn(

2025-08-02 18:41:31,619 - telegram_bot.bot - INFO - Бот настроен и готов к работе
